fk_VideoGame_itemNumber,platform
1,Nintendo
7,Xbox
9,PlayStation
11,Xbox
14,Xbox
19,Nintendo
20,Xbox
21,Nintendo
22,Xbox
28,PlayStation
32,Xbox
33,Xbox
34,PlayStation
36,PlayStation
38,Xbox
42,Xbox
45,PlayStation
49,Xbox
50,Xbox
51,Nintendo
52,PlayStation
55,PlayStation
57,Xbox
61,Nintendo
63,Xbox
65,Xbox
66,Xbox
67,PlayStation
68,Xbox
69,Nintendo
74,PlayStation
75,PlayStation
77,Xbox
80,PlayStation
81,Nintendo
86,Nintendo
88,PlayStation
90,Xbox
93,Nintendo
98,PlayStation
100,Nintendo
106,Xbox
108,Xbox
109,Nintendo
114,Xbox
115,PlayStation
116,Nintendo
118,Xbox
120,PlayStation
122,Nintendo
124,Xbox
127,Nintendo
131,PlayStation
132,Xbox
134,Xbox
141,Xbox
142,Xbox
146,Nintendo
148,PlayStation
152,PlayStation
160,PlayStation
161,Xbox
162,Xbox
168,Xbox
169,Xbox
170,PlayStation
171,Nintendo
176,PlayStation
178,Nintendo
182,Nintendo
184,PlayStation
193,Nintendo
196,Nintendo
197,Nintendo
199,PlayStation
204,Xbox
207,Xbox
208,PlayStation
209,Nintendo
211,Nintendo
212,Nintendo
213,Nintendo
214,PlayStation
217,PlayStation
223,Xbox
226,PlayStation
235,Xbox
237,Nintendo
239,PlayStation
248,PlayStation
258,Nintendo
260,PlayStation
261,Xbox
265,Xbox
270,Xbox
271,PlayStation
276,Xbox
288,PlayStation
289,PlayStation
290,Xbox
294,PlayStation
296,Nintendo
297,Nintendo
305,Nintendo
306,Xbox
311,Nintendo
312,Xbox
313,Xbox
326,Xbox
327,Nintendo
328,PlayStation
329,Nintendo
330,PlayStation
331,PlayStation
332,PlayStation
336,Xbox
338,PlayStation
340,PlayStation
342,Xbox
345,Xbox
346,Xbox
356,Xbox
357,Nintendo
361,Xbox
362,Nintendo
366,Xbox
369,Nintendo
370,PlayStation
374,PlayStation
377,Nintendo
382,Xbox
388,Xbox
390,PlayStation
392,Nintendo
393,Nintendo
394,Nintendo
395,Xbox
397,Xbox
400,Nintendo
402,Nintendo
403,Xbox
404,Xbox
408,Nintendo
419,Xbox
421,Xbox
423,PlayStation
428,PlayStation
430,Nintendo
432,Xbox
433,PlayStation
436,Xbox
438,PlayStation
439,Nintendo
442,PlayStation
444,PlayStation
449,PlayStation
458,PlayStation
459,Xbox
462,Xbox
464,Xbox
466,Xbox
467,Nintendo
479,Xbox
484,Xbox
487,Nintendo
494,Nintendo
501,Xbox
510,Nintendo
513,Xbox
518,Nintendo
520,Xbox
522,Xbox
523,PlayStation
528,Nintendo
531,Xbox
542,PlayStation
544,Xbox
545,Nintendo
550,Nintendo
551,Nintendo
558,Nintendo
563,PlayStation
565,Xbox
572,Xbox
577,Xbox
583,Xbox
584,PlayStation
586,PlayStation
592,PlayStation
597,Nintendo
598,Nintendo
602,PlayStation
603,Xbox
604,Nintendo
605,PlayStation
607,Xbox
608,Xbox
611,Xbox
614,Nintendo
615,Xbox
622,Nintendo
625,PlayStation
631,Nintendo
632,Xbox
635,Xbox
639,Nintendo
640,Xbox
641,Nintendo
648,Xbox
649,Nintendo
650,PlayStation
651,PlayStation
654,PlayStation
658,Xbox
660,Xbox
663,Nintendo
666,Xbox
668,Nintendo
675,Xbox
678,Xbox
682,Nintendo
685,PlayStation
689,Nintendo
690,Xbox
691,Nintendo
692,Xbox
700,Nintendo
704,PlayStation
706,Nintendo
708,Xbox
709,Xbox
710,PlayStation
711,Xbox
712,Xbox
714,Nintendo
716,Xbox
718,Nintendo
723,Xbox
725,Xbox
729,Xbox
731,Xbox
740,Xbox
750,PlayStation
751,Nintendo
752,Nintendo
753,Xbox
757,Nintendo
759,Nintendo
760,PlayStation
763,Xbox
769,PlayStation
780,Xbox
788,PlayStation
789,Xbox
791,Xbox
794,Xbox
795,Nintendo
797,PlayStation
801,Nintendo
804,Xbox
815,PlayStation
818,PlayStation
834,Nintendo
837,Nintendo
838,PlayStation
839,Nintendo
841,Xbox
845,Xbox
847,Xbox
849,Xbox
853,Nintendo
857,PlayStation
858,Xbox
861,Nintendo
868,PlayStation
871,Nintendo
873,Xbox
874,Nintendo
875,Nintendo
885,Nintendo
888,PlayStation
890,PlayStation
891,PlayStation
892,Xbox
896,PlayStation
897,Xbox
898,Xbox
899,PlayStation
906,Nintendo
908,Nintendo
910,Xbox
911,Xbox
926,PlayStation
928,PlayStation
931,Nintendo
933,Xbox
940,PlayStation
941,Nintendo
943,Nintendo
946,Xbox
951,PlayStation
956,Xbox
957,PlayStation
964,PlayStation
966,Nintendo
969,Xbox
970,Xbox
976,Nintendo
978,Nintendo
985,PlayStation
986,PlayStation
987,Nintendo
