fk_itemNumber,computerPlatform
4,macOS
6,macOS
8,Windows
10,Windows
12,macOS
13,macOS
16,Linux
18,macOS
24,Windows
25,Windows
26,macOS
27,Windows
30,Windows
35,Windows
37,macOS
39,macOS
40,macOS
43,Windows
44,Windows
48,Windows
54,macOS
58,Windows
60,macOS
62,macOS
64,macOS
70,Linux
71,Windows
72,Windows
73,macOS
82,macOS
84,Windows
85,macOS
87,Linux
89,macOS
91,macOS
94,Windows
95,Linux
96,Windows
97,Windows
99,macOS
101,Windows
103,Windows
104,Windows
111,macOS
113,Windows
121,Windows
123,Linux
125,macOS
129,macOS
130,Windows
135,Windows
139,Windows
145,Windows
147,macOS
149,Windows
150,macOS
156,Windows
157,Windows
158,Windows
159,macOS
163,Windows
164,Windows
165,Windows
166,Linux
167,macOS
172,macOS
173,Windows
180,Windows
185,Windows
186,Windows
187,Windows
188,Windows
189,Windows
191,Windows
192,Windows
200,Windows
203,Windows
206,Linux
215,macOS
220,macOS
222,Windows
224,macOS
228,Windows
230,Windows
236,Windows
241,Windows
243,macOS
244,Windows
245,Windows
246,Windows
249,Windows
250,Windows
252,macOS
254,macOS
257,macOS
259,Windows
263,Windows
264,Linux
269,Linux
274,Windows
275,macOS
279,macOS
281,macOS
282,Windows
283,Windows
285,Windows
286,macOS
287,Windows
291,Windows
292,Windows
293,Linux
295,Linux
301,Windows
302,macOS
304,Windows
307,Windows
314,macOS
316,Windows
317,Windows
318,macOS
319,macOS
323,Windows
333,macOS
334,Windows
335,Windows
337,Windows
339,macOS
341,macOS
343,Windows
349,macOS
351,Windows
352,macOS
353,Windows
354,Windows
365,Windows
367,macOS
375,macOS
378,Windows
379,Windows
381,macOS
383,Windows
385,macOS
386,Linux
387,Windows
389,macOS
391,Windows
398,Windows
405,Linux
406,macOS
409,Windows
410,macOS
411,Windows
412,macOS
413,Windows
414,Linux
415,Windows
425,Linux
434,Windows
437,Windows
441,Windows
443,Windows
445,Windows
446,Windows
448,Windows
450,Windows
453,Windows
454,Windows
455,Windows
457,Windows
469,Windows
470,macOS
472,Windows
475,macOS
480,Linux
481,Linux
485,Windows
488,Windows
496,Windows
497,macOS
499,macOS
500,Linux
504,Windows
505,macOS
506,Windows
509,macOS
511,Windows
515,Windows
517,Linux
519,Windows
521,Windows
525,Windows
526,Windows
527,Windows
529,Linux
533,macOS
537,Windows
539,macOS
547,Windows
553,Windows
554,Windows
556,Linux
557,Windows
559,Windows
561,Windows
567,macOS
569,Windows
573,Windows
575,Windows
576,Windows
578,Windows
580,macOS
581,Windows
587,Windows
590,Windows
591,Windows
599,Windows
600,Windows
601,Windows
609,macOS
612,Windows
613,macOS
619,Linux
621,Windows
623,macOS
627,macOS
629,Windows
633,Windows
636,Windows
637,macOS
645,Windows
653,Windows
655,Windows
657,Windows
662,Windows
664,Windows
665,Windows
669,Windows
670,macOS
671,Windows
674,Windows
677,Linux
681,macOS
684,macOS
686,Windows
687,macOS
688,Windows
693,macOS
694,Windows
695,Linux
698,Windows
699,Windows
701,Windows
703,macOS
713,macOS
715,Windows
719,Windows
720,Windows
721,Linux
724,Windows
727,Windows
728,Windows
735,Windows
741,Windows
743,Windows
744,Windows
747,Windows
749,macOS
755,Windows
756,Linux
758,macOS
761,Windows
764,Windows
766,Windows
767,macOS
768,Windows
770,macOS
772,macOS
773,macOS
775,macOS
776,Windows
778,Windows
781,macOS
783,macOS
786,macOS
790,Windows
792,Windows
799,Windows
800,Windows
802,Windows
805,macOS
807,Windows
808,macOS
809,macOS
812,Windows
814,Linux
816,Linux
817,Windows
820,macOS
822,Windows
824,macOS
825,macOS
827,Windows
828,macOS
829,Windows
830,Windows
833,Linux
835,macOS
842,Windows
843,Linux
846,Windows
848,Windows
851,Windows
852,Windows
854,macOS
863,Windows
867,Windows
869,macOS
870,macOS
872,Windows
877,Linux
878,Windows
879,Linux
880,macOS
882,Windows
883,Windows
884,macOS
886,macOS
893,Windows
894,Windows
900,macOS
903,macOS
904,Windows
905,macOS
907,Linux
913,macOS
915,Windows
920,Windows
921,Windows
922,Windows
923,Windows
924,Windows
925,Windows
927,macOS
929,Linux
930,Windows
932,Windows
934,Windows
942,macOS
945,macOS
949,Windows
950,Windows
955,Windows
958,Linux
959,Linux
960,macOS
963,Windows
967,Windows
968,macOS
971,Linux
972,macOS
973,Windows
974,Windows
977,macOS
979,Windows
980,Windows
988,Windows
990,macOS
991,macOS
992,Windows
994,Linux
995,Windows
997,macOS
1000,Windows
1001,Windows
1002,Windows
1003,Windows
1007,Windows
1009,Windows
1013,Linux
1017,Windows
1027,macOS
1035,Windows
1036,macOS
1038,Windows
1039,macOS
1041,Windows
1042,Linux
1043,macOS
1044,macOS
1046,Windows
1048,macOS
1050,macOS
1052,Windows
1054,macOS
1055,macOS
1056,macOS
1058,macOS
1062,Windows
1063,Windows
1066,Windows
1069,Windows
1071,macOS
1073,Windows
1074,macOS
1075,Windows
1076,Windows
1079,macOS
1085,Windows
1088,macOS
1089,Windows
1091,Windows
1093,macOS
1096,Windows
1101,Windows
1107,macOS
1108,Windows
1110,Windows
1111,Windows
1112,Windows
1114,macOS
1118,macOS
1120,macOS
1121,Windows
1122,macOS
1123,Windows
1126,Windows
1131,Windows
1136,macOS
1138,Windows
1139,macOS
1140,Windows
1142,Windows
1143,macOS
1144,Linux
1145,Windows
1150,macOS
1154,Linux
1155,Windows
1157,Linux
1159,Windows
1168,Windows
1172,Windows
1174,macOS
1175,macOS
1177,Windows
1178,Windows
1181,Windows
1183,macOS
1186,macOS
1187,macOS
1188,Windows
1192,Windows
1193,Windows
1197,Windows
1201,Linux
1208,macOS
1210,Windows
1211,Windows
1212,macOS
1213,macOS
1215,Windows
1218,macOS
1219,Windows
1220,Windows
1222,Windows
1223,Windows
1224,Windows
1228,Windows
1229,Windows
1231,Windows
1232,macOS
1233,Windows
1234,Windows
1235,macOS
1237,Windows
1242,macOS
1243,Windows
1245,Windows
1248,macOS
1249,macOS
1251,Windows
1254,Windows
1256,macOS
1257,Windows
1258,Windows
1263,Windows
1265,macOS
1272,Windows
1277,Windows
1284,macOS
1285,Linux
1288,Windows
1292,Windows
1293,macOS
1295,macOS
1299,Linux
1300,macOS
1304,Windows
1306,Windows
1307,macOS
1316,Linux
1317,macOS
1320,Windows
1323,Windows
1334,Windows
1337,Windows
1338,Windows
1350,Windows
1351,Linux
1352,Windows
1354,Windows
1363,Windows
1370,macOS
1371,macOS
1373,macOS
1374,Windows
1378,Windows
1379,macOS
1384,Windows
1386,Linux
1390,Windows
1392,macOS
1394,macOS
1400,macOS
1401,Windows
1402,Windows
1403,Windows
1408,macOS
1409,Windows
1410,Windows
1412,Windows
1414,Windows
1418,Windows
1420,macOS
1422,Windows
1423,macOS
1425,macOS
1428,Windows
1430,Windows
1433,Windows
1434,Windows
1436,macOS
1437,Windows
1438,Windows
1439,Windows
1440,Linux
1442,Windows
1446,Linux
1449,Windows
1451,macOS
1452,Windows
1453,Windows
1455,Windows
1456,Windows
1464,macOS
1465,Linux
1466,Linux
1469,Windows
1471,Windows
1478,Windows
1479,macOS
1483,Windows
1486,macOS
1488,Windows
1491,macOS
1494,Windows
1495,macOS
1496,macOS
1500,Windows
1504,Windows
1507,macOS
1510,macOS
1513,Linux
1515,Windows
1517,Windows
1519,Windows
1520,Windows
1524,macOS
1527,Windows
1530,macOS
1534,Windows
1541,Linux
1542,Windows
1543,macOS
