fk_itemNumber,media
1,Optical disc
7,Optical disc
9,Optical disc
11,Optical disc
14,Optical disc
19,Optical disc
20,Optical disc
21,Game card
22,Optical disc
28,Cartridge
32,Optical disc
33,Optical disc
34,Game card
36,Optical disc
38,Game card
42,Optical disc
45,Game card
49,Cartridge
50,Optical disc
51,Game card
52,Optical disc
55,Optical disc
57,Optical disc
61,Game card
63,Optical disc
65,Cartridge
66,Game card
67,Game card
68,Cartridge
69,Cartridge
74,Game card
75,Optical disc
77,Game card
80,Cartridge
81,Optical disc
86,Optical disc
88,Cartridge
90,Optical disc
93,Game card
98,Cartridge
100,Cartridge
106,Optical disc
108,Game card
109,Cartridge
114,Game card
115,Cartridge
116,Game card
118,Game card
120,Game card
122,Cartridge
124,Optical disc
127,Game card
131,Cartridge
132,Cartridge
134,Cartridge
141,Cartridge
142,Game card
146,Game card
148,Cartridge
152,Optical disc
160,Game card
161,Cartridge
162,Optical disc
168,Optical disc
169,Cartridge
170,Optical disc
171,Cartridge
176,Cartridge
178,Cartridge
182,Game card
184,Optical disc
193,Optical disc
196,Optical disc
197,Cartridge
199,Cartridge
204,Cartridge
207,Cartridge
208,Cartridge
209,Cartridge
211,Optical disc
212,Cartridge
213,Game card
214,Cartridge
217,Optical disc
223,Game card
226,Cartridge
235,Cartridge
237,Optical disc
239,Optical disc
248,Game card
258,Optical disc
260,Game card
261,Cartridge
265,Optical disc
270,Optical disc
271,Cartridge
276,Game card
288,Cartridge
289,Optical disc
290,Game card
294,Game card
296,Cartridge
297,Game card
305,Game card
306,Cartridge
311,Game card
312,Game card
313,Game card
326,Optical disc
327,Game card
328,Game card
329,Game card
330,Game card
331,Optical disc
332,Game card
336,Game card
338,Optical disc
340,Optical disc
342,Game card
345,Cartridge
346,Game card
356,Game card
357,Game card
361,Game card
362,Game card
366,Cartridge
369,Cartridge
370,Game card
374,Cartridge
377,Cartridge
382,Optical disc
388,Game card
390,Cartridge
392,Cartridge
393,Cartridge
394,Game card
395,Game card
397,Game card
400,Optical disc
402,Optical disc
403,Game card
404,Cartridge
408,Cartridge
419,Optical disc
421,Game card
423,Game card
428,Optical disc
430,Game card
432,Cartridge
433,Game card
436,Game card
438,Cartridge
439,Optical disc
442,Optical disc
444,Optical disc
449,Game card
458,Optical disc
459,Game card
462,Optical disc
464,Optical disc
466,Optical disc
467,Optical disc
479,Game card
484,Optical disc
487,Optical disc
494,Cartridge
501,Game card
510,Optical disc
513,Cartridge
518,Optical disc
520,Cartridge
522,Optical disc
523,Game card
528,Game card
531,Cartridge
542,Optical disc
544,Optical disc
545,Optical disc
550,Optical disc
551,Cartridge
558,Optical disc
563,Game card
565,Optical disc
572,Optical disc
577,Game card
583,Cartridge
584,Optical disc
586,Game card
592,Optical disc
